id,comment,is_representative
694,生成 AI の技術的な手法については否定する考えはないが、画像生成 AI についてはすでに本来の著作者に許可を得ない形で投稿された画像が利用されていることがわかっている。画像生成 AI の肯定は、それらの違法行為の肯定になっていると考えている。イラストレーターが描かれた作品についてはみたいのであれば、それに対する正当な対価を払うべきでそれが行えていない現状では利用そのものが良しとされているのは間接的に描いてくださっている方への攻撃だと考えている。また、仕事で WEB サービスの開発をしており直接的には関わっていないが、コンテンツの流出対策を聞いたりしていると各社で対策をしているがそれでもいたちごっこになっている。画像生成 AI の利用はそうしたサービスが対策して根絶しようとしているサイトを助ける形になっていると考えている。上記理由で画像生成 AI は利用すべきではないと考えているし、違法なものを利用していると言う点で問題があることが周知されていないことは問題だと考えている。,True
120,「4.関係者からの様々な懸念の声について」現在公にされている画像生成 AI は問題点が複数あり、一つ目は先述した学習元に無許可で学習させていること。二つ目は SNS に投稿されている実在児童の写真や、同じく SNSに投稿された性的虐待などで裸にさせられた実在児童の写真も学習させていること。つまり児童ポルノ問題。三つ目は学習元に無許可で画像生成 AI に学習させることは違法ではないため、自分のイラストを学習させないでほしいと言っているクリエイターのイラストを学習させても問題がない、つまり画像生成 AI を用いた嫌がらせ行為をされても大きな被害が出なければ対処できないということです。一つ目について。例えばイラストだと、学習元のイラストを描いたクリエイターに許可を取っていないため、その学習元と酷似したイラストが生成されたら著作権侵害にあたるのではないかと考えています。勝訴敗訴に拘らずクリエイターが裁判を起こすことは可能ですがお金も時間もかかるため、可能であればそもそもそのような出来事は起きないほうがいいと思われます。つまり学習元を生み出した人に許可を取ったイラストや写真などだけを学習させるということです。二つ目について。現在 SNS では実在児童の写真が大量に投稿されています。その写真の被写体の児童も大量にいます。そのため、画像生成 AI を使用した際に学習元の実在児童の一人に酷似したものが生成される可能性があります。その生成物を SNS に投稿されたら、内容によっては学習元の実在児童やその親などに被害が生まれる可能性があります。例えば投稿されたのが「実在している幼稚園児に酷似した人物が深い川に近付いている生成物」だったとして、学習元の児童の親が「小さい子供だから危険な目にあうかもしれないのに目を離すなんて。この親は虐待をしている」というような誤解をその生成物を見た周りの人から受け、批判をされるという事態が起きる可能性があります。画像生成 AI で生成した生成物を SNS に投稿する人の中には、画像生成 AI で生成したものと明記をしていない人も大量にいるからです。実際に起きている事例として、正月に発生した地震の際に、画像生成 AI で生成された地面がひび割れていたりしている悪質なフェイク画像を SNS に投稿した人がいて、その投稿を見た被災していない人が信じてしまい、「ここは危ない」という誤解をして広めてしまう人が多数現れました。被災した人を少しでも助けたいという善意を踏みにじる最低な投稿です。三つ目は、現在 SNS では自分のイラストを画像生成 AI に学習させないでほしいと明言しているクリエイターが、自分のイラストを AI に読み込まれ SNS に投稿されるという嫌がらせ行為をされています。また嫌がらせ行為をしている人と同一人物かは不明ですが殺害予告もされています。相手は過去にも同じクリエイターのイラストを画像生成 AI に読み込ませ、クリエイター本人にやめてほしいと言われていました。ですが相手は画像生成 AIを批判している人を嫌っているため、嫌がらせとしてその後もこのクリエイターのイラストを読み込ませて、クリエイターに誹謗中傷・人格否定・差別発言をしていました。またこのクリエイター以外にも、自分のイラストを画像生成 AI に学習させないでと言っているクリエイターが、嫌がらせとして画像生成 AI 利用者に自分のイラストを読み込まれるという事案が複数発生しています。画像生成 AI を用いた嫌がらせ行為をされたクリエイターは複数います。その他にも、特定のクリエイターの絵柄にとても酷似した絵柄の下品なイラストを生成し、画像生成 AI の生成物と明記せず SNS に投稿してそのクリエイターに悪いイメージを植え付けたり、「あのクリエイターはこんな下品なイラストを描く人だったのか」という誤解をされファンや仕事が減ったりして金銭的な被害を受ける可能性もあります。幼児向けの本に携わっているクリエイターであればイメージは大切なためより問題です。クリエイターやモデルや実在児童などを守るために・イラストや漫画などを描いた人、写真を撮影した人と被写体両方に許可を取れたものだけを学習させる・先述した人に「これは学習させたくなくなったからデータセットから取り消してほしい」などを言われたら、その画像生成 AI をリリースする前でもリリースした後でも従い取り消す（その度にどのイラストなどを取り消したかというのを公式 SNS や公式サイトで発表する）・学習に使用されているもの（データセットの中身）を常に誰でも見られるようにする・生成物のどこかにマークが入る仕様にして、そのマークを消して SNS に投稿したら規約違反でアカウント BAN や裁判などの対処をする画像生成 AI にはこの 4 つを求めます。不可能なら出来るように法改正を。,False
176,関係者からの様々な懸念の声について、でしょうか……画像生成 AI の学習素材として Danbooru 等の無断転載サイトやイラスト投稿サイトであろうはずの pixiv が使われていることを知ってからいち絵描きとしてイラストを投稿すると生成 AI に無断学習として描いたイラストが盗まれる、という悪循環となっています。そういった問題が起こらなければ開発されることは無かったであろう、『Glaze』や『NightShade』といった画像保護ツールが広まっていますが、これを「AI」の技術で復元などと、同一性保持権侵害まで起きています。根本的解決案として生成 AI を排除しろ、とまでは言いませんが、せめて例えば『自分で描いたイラストのみしか学習教材として使えない生成 AI』をですね……,False
274,今の生成 AI において一部の生成 AI 利用者による SNS における手描きイラストの無断学習・i2i「image to image」による手描きイラスト製作者への著作権侵害及び無断学習させた生成 AI イラスト営利目的に利用の他の被害が相次いでおりさらに昨今では X などの SNS 生成 AI イラストを利用して手描きイラスト製作者への殺人教唆及び脅迫行為の他、今年元日に発生した石川県震災に便乗して作られた震災のフェイクイラストによる悪質極まりない迷惑行為や犯罪に繋がりかねない行動が目立ちますこのまま野放しにしておけば、個人写真を生成 A に無断学習させ、それで生成した AI 画像を利用したプライバシーの侵害や誹謗中傷、最悪の場合生成した AI 画像を利用した金銭などの強請・恫喝・ニュースでやってた岸田総理の写真と AI に学習させた音声を使っての成りすましによる名誉毀損などの犯罪につながる可能性がありますこの最悪の事態を回避し手描きイラスト製作者と我々市民の著作権と安全を護るためにも、現在問題となってる生成 AI に対ししっかりとした法整備と規制を設けるべきだと考えます具体的には・生成 AI イラストで使用されたキャライラストが著作権に侵害してるかの審査・生成 AI イラスト利用者による生成 AI イラストを使用した殺人教唆・名誉毀損・強請・フェイクイラストなどの犯罪行為や迷惑行為に対する刑罰・生成 AI を安心・安全に利用する為に i2i 「image to image」による著作権イラストや音声の無断学習・無断複製をさせない生成 AI の発足・生成 AI で著作権があるイラストや人物画を使用する際に手描きイラスト同様の手続き等を定める規制等以上です,False
342,画像生成 ai に厳格な法整備を進めてください例として、特定の人物の作品を大量に読み込ませて作ったと公言して投稿されている画像などがあります。公言されているのにも関わらず、オリジナルを製作している人はそれに対してグレーだからと泣き寝入りをするしかないというのが現状です。また、公言していなくとも類似性の高さから日本のアニメーションを無断で切り抜きその画像を大量に読み込ませて作られて生まれた作品も数々見受けられます。本来こういったものは著作権違反に当たるはずなのに現行ではグレーになっており個人又は企業の著作物が合法的に搾取されている状態が続いています。世界に誇る日本のカルチャーの一つである漫画アニメ文化を守るためにも学習元のデータセットの公開を義務付けてクリエイターの方々が安心して作品作りをできるような環境(制度)を整えてください。,False
362,画像生成 AI についての意見画像生成 AI で無断でイラストを利用するのは良くないです。無断で使用し、収益を得ることも許されることではありません。現状、sns で無断でイラストを利用した挙句、イラストを描いた本人に侮辱とも取れるような発言をしたりしているような人も見ています。そんな事をされてしまっては、絵を描くことが楽しくなくなってしまう方もいると思います。嫌がらせ行為でしかありません。たくさんの絵描きの方から作品を盗んで混ぜて、自分に作品ですみたいなのは不愉快極まりないでしょう。たくさんの努力で培ってきた絵描きの方達の技術・知識はそう簡単に得られるものではありません。多くの絵描きの方が画像生成 AI を否定しているにも関わらず、それも無視して使用しもっと素材を寄越せと言うのはおかしな話だと思います。私は画像生成 AI 自体に反対しますが、今後も使う人はいなくならないと思うので、使う場合は、無断で使用を許可されているフリー素材のようなものを作り、その中で個人で楽しむような利用法が現状の画像生成 AI 技術には適切だと思います。sns にその画像を投稿するならば、AI 仕様と明言する事を決まりとする必要があると思います。,False
365,法律や条例・命令を作る時に、作る側の人がそれを許すとどうしてみんなが困るのかを自身に置き換えて分からないといけないと思うので少し書きます。現在創作界隈では純粋な全年齢イラストやファンアートを取り込んだ AI にそのイラストの成人向け描写差分を作らせ公開するという悪質なことが起きています。これはイラストに限った話ではなく、現実の写真でもコスプレイヤーの写真をその人の顔やポーズはそのまま女体の裸と合成するなどの倫理観のない迷惑行為が発生しています。これは被害者は女性に限られるだろうなどと思って軽く考えないでいただきたいです。コスプレイヤーの件は女装コスプレイヤー、つまり男性です。見知らぬ人から見たらそれらの画像を本人が描いたり撮ったりしたものなのか否か分かりません。それが 1 度出て広まると完全な削除は出来なくなります。性別や年齢など関係なく被害に遭う可能性は十分にあります。議員の人達も例外ではありません。若い女性や子供だけではなく、見た目が男なのに歳をとってるのにとか、ルールを決めるあなた方が興味なくてもそんなことは関係なく身近な人が被害に遭う可能性は十分にあります。現に音声や映像を加工されて首相に下品なことを言わせる変な動画が出ていましたよね。自分の姿や声がそういうものに消費され世界中に出回り一生消さないことを良しとする人がどれだけいるでしょう。イラストなどの作者も同じ思いです。ああいうの害悪な物を増やさないよう強い規制を敷いてほしいと思います。AI の規制が緩いことは表現の自由を守ることにはなりません。自由には責任が発生します。AI 生成を好んで使う人達の大半は面白そうとかいう軽い気持ちでそれらを生成し、素材にした人やイラストに実害や損害が起きても責任を持とうとしません。規制をすることで、法できちんと裁かれる形で強制的に責任を取らせてほしいと思います。,False
384,イラストなどを描くクリエイターです。AI によるイラスト学習のせいで自分の絵が脅かされる、悪質な利用をされることに不安、不快に思っております。自身の磨いた努力や技術を冒涜する行為を嘲笑するような行為を主に見受けられるため、厳しく取り締まって頂きたく思います。イラストのみならず多種多様な方面で侵害行為を許してはいけないと感じます。簡単だから、で済ましてはいけないものと思いますので、安易に決めず厳粛に取り扱ってくださいますようよろしくお願いいたします。,False
415,5.各論点について1 学習段階について2 生成・利用段階について学習元に無断で AI 画像を生成できてしまう点が良くないと考えます。SNS の顔写真から生成したポルノ画像やフェイク画像は特に恐ろしいです。嫌がらせ、フェイクニュースなどがとても増えると思います。また絵を職業とする人の不利益は特に大きく、生活に関わります。画像生成 AI がなくとも業界は発展して行けると思います。学習元を全て開示し誰でも見れるようにする、作品に生成 AI である事を明記する、などのルールがあれば良いと思います。,False
438,（１）生成 AI について前提として、生成 AI への学習を拒否しているクリエイターの著作物を無断で生成 AI に取り込んだうえ、アダルト画像やイラストを生成し、それらを販売し利益を得ているモラルのない人間が多数出現している現状があり、あまりにも悪質性が高い。クリエイターが何年もかけて培ってきた努力の成果が作品であり、その人特有の画風である。それらを無断で搾取したうえ、我が物顔で利益を得ている人間がいる、クリエイターの著作権が守られていない現状から都合よく政府が目を逸らすのは許されない。被害に遭ったクリエイターがやめるよう声を上げても、生成 AI で利益を得ている界隈から人格否定・脅迫・嫌がらせなどが頻発し精神的苦痛を受け、生活を脅かされているような状態で法案が推し進められること自体ありえない。このまま推し進めたとして、確実に日本の芸術文化が発展することはないし、衰退していくばかりなのは目に見えている。,False
599,クリエイターの著作権や著作人格権などを AI 生成による悪用から保護していただきたいです。以下、SNS でこのような例を目にしました。とあるイラストレーターの作品を、作者に無断で第三者が AI 学習に使用しています。この第三者は、イラストレーターの作品に類似する AI 画像を使用して、実績を偽る、自殺教唆をするなどの行為を行っています。クリエイターの著作権などが保護されなければ、このように AI 画像によってクリエイターの評判や人格が攻撃される可能性があります。このようなことが起こらないように、保護していただきたいです。,False
609,そもそも誰かが作り出したものを切り貼りしたものを公共の場で扱うこと自体に問題があると思います。やれ、写真盗作に過敏だの、イラスト酷似に過敏だの言われているこの業界ですが、これ(AI)に限り自分のイメージを具現化していると錯覚している輩が多すぎるし、現にそれ(AI)による作り手への被害も多出しています。これも立派な盗作の類ですよ。そもそも、元(作り手)があってこその AI なのに元がおざなりになった先にあるものってなんなのでしょうか？かりに、この技術が広く普及した先にあるものはなんなのかをいまいち考えてるようには思えません。なんのための線引きか、今一度考える必要が大いにあるかと具申します。,False
636,４．関係者からの様々な懸念の声について（1） SNS などで画像生成 AI を用いてイラストレーターの作品を学習し、公へ公開。を行う悪質ないやがらせ行為が散見されております。また、影響は日本国内にとどまらず海外イラストレータも被害を受けていることが X（旧 Twitter）などで報告されています。（2）以前岸田首相の生成 AI を用いた動画がニュースにもなりました。海外ではが AI へ学習され「お金持ちになる方法」などの広告に使用されています。上記 2 点を踏まえ、今後生成 AI は個人ではなく国家へ向けて使用されることを危惧しています。選挙活動や外交、戦争などで事実とは異なる実写とよく類似している画像、映像、音声が公開され、最悪の事態では個人が生成したものが国家崩壊を招くことが予測されます。また、国家崩壊だけでなく壊滅的な核戦争への発展も予測されます。■意見上記壊滅を避けるため、私は生成 AI を国家資格とすることを具申します。画像、高度文章、音声生成 AI を高度 AI と定め資格を持つ人のみが使用すること可能となります。前提として、資格保有者が使用することができるデータセットはクリーンなものであることが大原則です。生成 AI と国家資格を連携し生成物に電子透かしを付与することを義務付け生成物の追跡を現在よりも格段に容易にし、警察機関の捜査も容易となります。また、現在生成 AI を使用する人々は先の AI を悪用する人によって迫害まがいの状況にあります。それらを打破するのにも国家資格として悪質な行為を行わないことを明言し、データセットがクリーンであることをアピールすることで AI 使用者＝悪者といった構図をある程度緩和できると考えます。クリーンなデータセットについて。国を挙げてデータセットに必要なパラメータを投稿できるサービスを開始します。投稿量、種類に応じて現金または相当するものを対価として支払うことで現在のクリエーターの保護を狙います。資格保持者へは毎年又は数年ごとに資格保有料を支払わせることで対価資金の捻出も可能と推測します。また、セキュリティに関しては強化されたマイナンバーや日本国籍を用いることで堅牢なセキュリティとなるでしょう。また、これらの活動を日本国内のみならず海外へ波及させ現状の保護と AI 使用者の保護を行うことが可能となるでしょう。以上です。お読みいただきありがとうございました。,False
710,現状では画像生成 AI 使用者の多くが悪意を持ってクリエイターを加害しています。一部の人間が目立って悪く見えるのではありません。両手両足ですら足りないほどに、真っ黒な悪意でクリエイターを加害し、貶め、脅かす人間が大量に蔓延っています。私自身もイラストを描いています。私はまったく有名なクリエイターではないため、標的にされたことはありませんが、インターネットにイラストを公開している以上、生成 AIおよび生成 AI 使用者にイラストを剽窃されていることは確かです。それだけでも不快極まりないですが、それよりも、尊敬するクリエイターの方々が迫害され、中にはイラストレーター業を廃業するという方も少なからずいることに毎日心を痛めております。生成 AI技術そのものは科学の叡智の結晶であることは否定しません。ですが、現行法のまま、規制を進めないままでは、あまりにもこれまでのイラスト産業に貢献してきたイラストレーター、文章で人々を楽しませてきた小説家や記者、アニメや映画に命を吹き込み、いわゆる“クールジャパン”を醸成した声優など、すべてのクリエイターが、あまりにも報われません。そもそも画像生成 AI 自体、クリエイターの作品がなければここまで高い技術にはならなかったでしょう。生成 AI を作成するにあたり、無断で学習されたクリエイターへの利益がまったくありません。規制はもちろん、学習元のクリエイターにも還元されるものがあって然るべきです。大した地位もない、イラストレーターを本業にすらできていない若輩者ではありますが、あえてクリエイターとして言わせていただきますと、画像生成AI に恩恵を感じたことはただの一度もありません。不快極まりなく、迷惑千万です。本当のことを言うならこの世から消してほしいくらいです。そう思うほど、生成 AI 使用者にはうんざりさせられています。生まれてしまった技術を消すことが不可能なら、悲しむひとが少しでも減る、権利を侵害されるひとが少しでも減る規制をしてください。現行法のままで“クールジャパン”がさらに発展するともしお思いなら、それは大きな勘違いであり、そのような未来は絶対に訪れません。,False
750,SNS などでイラストを投稿している方々が、生成 AI による盗用の被害に遭われているのを目撃しました。他人のイラスト等のデータを無断で使用する行為に対する規制が必要だと思います。,False
797,現在 AI 利用者、推進派の方々から嫌がらせを受けているクリエイターがいます。他者の絵を AI に学習させ、それを自分のものとしさらに元となるクリエイターに殺害予告まででています。AI は素晴らしい技術ですが、使う側の倫理観が追いついていません。これを合法とするなら、クリエイターを保護する案も同時に必要かだと思います。せめて自分の絵や写真、音楽を盗まれないようにしてほしです。,False
819,各論点について（１）学習・開発段階（２）生成・利用段階現在インターネット上では不法にアクセスされた本来有償で公開されている画像含む画像群をデータベースとした画像生成 AI が出回っており、さらに特定のイラストレーターが狙い撃ちにされているという問題が発生しています。このことの一番の問題は量産品の氾濫によるイラストの「陳腐化」だと思っており、実際にこれはすでに発生してしまっています。詳しくは「マスピ顔」で検索していただければこの問題の深刻さがご理解いただけることかと思います。マスピ（＝マスターピース/最高傑作の意。）の言葉の通り、もともとは中国・韓国に在籍するプロのイラストレーターさんの持つ独特の絵柄でした。これが AI に取り込まれ、NovelAI というサービスでばらまかれたことにより、今では「AI か見分ける為の絵柄」といったマイナスイメージがついてしまっています。さらにここから発展して、「AI に取り込まれ、多くの人が使った結果、もともと取り込まれた側の人間が AI を疑われる」という逆転現象が起こってしまい、これもまた深刻なものです。芸術作品というものは工業製品のように、人間の生活を直接豊かにするものではありません。描き手が居て、受け手が居て、そのコミュニケーションの一つでもあり、「その人に描かれたもの」というものが多くの付加価値を持っています。自らが築き上げた技術を勝手に奪われ、「大量生産品っぽいよね」、すなわち無価値であるというレッテルを張られるということは、作家にとっては命を絶つに至ってもおかしくないものです。全国的に行われている即売会に足を運んだことはあるでしょうか？スケブ（スケッチブック）の文化はご存じですか？あれは「この人に書いてほしい、この人の描いたものが欲しい」という受け取り手の気持ちの最たるものです。現状の生成ＡＩによる粗製乱造、それに伴う検索汚染（悲しいことに現状ＡＩであるということの価値を最も認めていないのはＡＩを使う人間自身です。彼らは労せず評価だけを手に入れるためにＡＩ製のイラストを「手描き」と偽って登校しています）によって損をするのは何も書き手に限った話ではありません。受け取り手、つまり消費者にとっても現状の生成 AI はノイズでしかないのです。今までの話は画像生成 AI に焦点を当ててきましたが、文章でも同じことが言えます。文章の場合、より悪質かもしれません。キュレーションサイト、いわゆるまとめサイトというものをご覧になったことはありますか？どのサイトを見ても似たような中身に「いかがでしたか？」で締めくくられる、内容の薄く調べたかったことはわからないのに検索上位に居座るウェブサイトです。あれらがもし、生成 AI によって人間の手で書かれるよりも早く「製造」され、インターネットに載せられたら。中身の真偽は知識がある人間にしか判断できず、その真偽を判断するために検索をしても AI で作られた記事がヒットするということになりかねない…。便利なはずのネットが逆戻りです。知識は限られた一部の人間の高級な所有物になり、嘘も本当のこともぐちゃぐちゃに混ぜられた文章もどきが溢れかえる。誰もインターネットを使わなくなるでしょう。しかもそれらは個人情報を豊富に含んでいます。本来なら表に出ることのなかった、貴方の既往歴が表に出るかもしれません。そういった恐ろしいことが起ころうとしています。何か道具を発表するとき、常に「悪用されること」を考えるべきです。今これだけモラルの悪い人たちが、現状裁ける法が無いのをいいことに大暴れしているのを見ていただきたい。文化庁の皆様には賢明な判断を期待しています。生成 AI についての風当たりは日本よりも欧米諸国の方が厳しく、韓国に至っては法整備が早急に進められています。,False
