index,id1,id2,text1,text2,distance
0,534,937,無断データで、データ元と競合する生成 AI 開発するのは不当な権利の侵害行為に該当します。,無断データで、データ元と競合する生成 AI 開発するのは不当な権利の侵害行為に該当する,0.0030734625603742183
1,549,1000,無断に作成したデータで、データ元と競合する生成 AI 開発するのは不当な権利の侵害行為に該当する。,Cluster #0,0.011307041252117567
2,601,724,声優の声を無断で 449 キャラ、36 万音声ファイル、合計 581 時間、343GB ゲームからぶっこぬき、ばら撒いて声優のコピーを作ろうとしている動きがあるが、そういう無断データで、データ元と競合する生成 AI 開発するのは不当な権利の侵害行為に該当する,声優の声を無断で 449 キャラ、36 万音声ファイル、合計 581 時間、343GB ゲームから取得し、ばら撒いて声優のコピーを作ろうとしている動きがある無断に取得したデータで、データ元と競合する生成 AI 開発するのは不当な権利の侵害行為に該当する,0.014226729919916692
3,299,318,デジタルイラストを描く者として、まず AI に無断で学習させることに問題がないのか多くの方に考えて頂きたいと思っています。作風の模倣は人であれ AI であれ問題があるのはわかりやすいと思いますが、学習とはいえ無断使用であり野放しにしておいていいものなのか是非多くの方に考えて頂きたいです。自分の成果物が無断で使用されることがわかっていたら、だれも本気で作ろうと思わなくなると思います。,デジタルイラストを描く者として、まず AI に無断で学習させることに問題がないのか多くの方に考えて頂きたいと思っています。作風の模倣は人であれ AI であれ問題があるのはわかりやすいと思いますが、学習とはいえ無断使用であり野放しにしておいていいものなのか是非多くの方に考えて頂きたいです。自分の成果物が無断で使用されることがわかっていたら、だれも本気で作ろうと思わなくなると思います。例え完全には抑制できないとしても、無断学習は問題があると定められるだけでも私は創作意欲を失わずに活動していける助けになると思っています。,0.017619573015944634
4,583,652,このままいけば自分達が投稿した自撮り写真が悪意ある生成 AI 利用者により無断で学習され性的描写やグロや残酷描写に使用されてそれを金銭等の強要・強請のネタにされ、更に上記の描写の生成 AI イラストによって身も蓋も無い誹謗中傷や批判の嵐のネタにされプライバシーの侵害や名誉毀損の被害に遭う可能性が大きくなると思います。したがってこの素案に反対します。,自分達が投稿した自撮り写真が悪意ある生成 AI 利用者により無断で学習され性的描写やグロや残酷描写に使用されてそれを金銭等の強要・強請のネタにされ、更に上記の描写の生成 AI イラストによって身も蓋も無い誹謗中傷や批判の嵐のネタにされプライバシーの侵害や名誉毀損の被害に遭う可能性が大きくなると思います。,0.019208788254040265
5,288,742,データ元と競合する生成 AI 開発するのは不当な権利の侵害行為に該当する,無断データでデータ元と競合する生成 AI 開発するのは不当な権利の侵害行為に該当すると思います,0.025949843687149032
6,278,286,現在政府が推進している生成 AI のデータセットには、世界中のアーティストの作品が無断で取り込まれており、作品が取り込まれている作家たちのリストも実際にインターネット上に公開されている。その上で正当な被害を訴えただけの被害者たちは、なぜか蔑称としての名前で呼ばれている。人のものを無断で盗んでいる犯罪者も同然の者達から、なぜか犯罪者呼ばわりされているのだ。また、単に犯罪者呼ばわりされているだけならまだマシで、実際は被害者たちのもとに生成 AI 推進派たちから住所を特定してやる、メンタルを破壊して筆を折ってやるなどの脅迫や殺害予告が届く、被害者の絵柄を用いて自殺教唆を仄めかす画像を生成するなどの度の過ぎた嫌がらせは日常茶飯事だ。生成 AI 推進派たちが言うには「日本の先端技術の向上に貢献するためならお前らの苦しみなど知った事か」とのことだが、実際はその先端技術向上すらどうでもよく、単に自分たちが他の者に力を誇示するための道具を努力せずに手に入れたいだけにすぎないのだ。「絵が描けない人にも配慮しろ」「絵師の特権意識」などと支離滅裂な発言をしている人物たちが、友達と遊んだりゲームをしたりのんびり休憩したり惰眠を貪ったりすることに人生を費やしている間にも、アーティストたちはずっと作品制作に時間を注いできたのだ。つまりアーティストにとって自分の絵は自分の人生そのものである。絵を描くために何の努力もしていない人間が絵を描けないのは至極当然の事であるのに、自身の努力不足を認められず、努力もせず、それでも栄光は欲しい、だから努力をした人間から成果だけ奪えば自分も栄光が掴めるはずだ、などちゃんちゃらおかしなことである。政府が推し進めている生成 AI 事業の政策によって我々アーティストが受けたのは決して恩恵ではなく、殺人予告や名誉棄損など多大なる被害のみだ。それでいて政府は我々アーティストを苦しめるだけ苦しめておいて、アーティストたちが今までに作り上げた恩恵だけは掠め取ろうとクールジャパン戦略など訳の分からない事をほざいている。そのようなことがまかり通るはずがない。しかし、これほどまでに矛盾した非人道的でおかしな状況にも関わらず、生成 AI 推進派は「絵師の感情論」などと言って問題に向き合おうとしない。では、児童ポルノ問題に対してはどう言及するつもりなのだろうか。現在政府が推進している生成 AI のデータセットには大量の児童ポルノが含まれている。この事実はある程度生成 AI の情報を追っている者からすれば周知の事実だが、前回のパブリックコメントではデータセット内に児童ポルノが含まれている点に言及している箇所だけ綺麗に削り取られているという SNS での投稿があった。つまり政府も、己が推進している生成 AI 事業が大量の児童ポルノで成り立っている事実を知った上であえて黙認し、その事実をもみ消していることになる。言うまでもないがこれは「絵師の感情論」でもなんでもなく、立派な犯罪である。日本でも近年児童への性加害が問題視されているが、海外ではそんなものは比にならないほどに厳しく規制されている。そのような犯罪の事実を政府がもみ消しておいて、海外向けにクールジャパン戦略などを進めて成功すると本気で政府が思っているのなら、それは大きな誤りであると言わざるを得ない。,【項目名】４．関係者からの様々な懸念の声について現在政府が推進している生成 AI のデータセットには、世界中のアーティストの作品が無断で取り込まれており、作品が取り込まれている作家たちのリストも実際にインターネット上に公開されている。その上で正当な被害を訴えただけの被害者たちは、なぜか蔑称としての名前で呼ばれている。人のものを無断で盗んでいる犯罪者も同然の者達から、なぜか犯罪者呼ばわりされているのだ。また、単に犯罪者呼ばわりされているだけならまだマシで、実際は被害者たちのもとに生成 AI 推進派たちから住所を特定してやる、メンタルを破壊して筆を折ってやるなどの脅迫や殺害予告が届く、被害者の絵柄を用いて自殺教唆を仄めかす画像を生成するなどの度の過ぎた嫌がらせは日常茶飯事だ。生成 AI 推進派たちが言うには「日本の先端技術の向上に貢献するためならお前らの苦しみなど知った事か」とのことだが、実際はその先端技術向上すらどうでもよく、単に自分たちが他の者に力を誇示するための道具を努力せずに手に入れたいだけにすぎないのだ。「絵が描けない人にも配慮しろ」「絵師の特権意識」などと支離滅裂な発言をしている人物たちが、友達と遊んだりゲームをしたりのんびり休憩したり惰眠を貪ったりすることに人生を費やしている間にも、アーティストたちはずっと作品制作に時間を注いできたのだ。つまりアーティストにとって自分の絵は自分の人生そのものである。絵を描くために何の努力もしていない人間が絵を描けないのは至極当然の事であるのに、自身の努力不足を認められず、努力もせず、それでも栄光は欲しい、だから努力をした人間から成果だけ奪えば自分も栄光が掴めるはずだ、などちゃんちゃらおかしなことである。政府が推し進めている生成 AI 事業の政策によって我々アーティストが受けたのは決して恩恵ではなく、殺人予告や名誉棄損など多大なる被害のみだ。それでいて政府は我々アーティストを苦しめるだけ苦しめておいて、アーティストたちが今までに作り上げた恩恵だけは掠め取ろうとクールジャパン戦略など訳の分からない事をほざいている。そのようなことがまかり通るはずがない。しかし、これほどまでに矛盾した非人道的でおかしな状況にも関わらず、生成 AI 推進派は「絵師の感情論」などと言って問題に向き合おうとしない。では、児童ポルノ問題に対してはどう言及するつもりなのだろうか。５．各論点について（１）学習・開発段階現在政府が推進している生成 AI のデータセットには大量の児童ポルノが含まれている。この事実はある程度生成 AI の情報を追っている者からすれば周知の事実だが、前回のパブリックコメントではデータセット内に児童ポルノが含まれている点に言及している箇所だけ綺麗に削り取られているという SNS での投稿があった。つまり政府も、己が推進している生成 AI 事業が大量の児童ポルノで成り立っている事実を知った上であえて黙認し、その事実をもみ消していることになる。言うまでもないがこれは「絵師の感情論」でもなんでもなく、立派な犯罪である。日本でも近年児童への性加害が問題視されているが、海外ではそんなものは比にならないほどに厳しく規制されている。そのような犯罪の事実を政府がもみ消しておいて、海外向けにクールジャパン戦略などを進めて成功すると本気で政府が思っているのなら、それは大きな誤りであると言わざるを得ない。,0.02672258423217233
7,1001,1005,Cluster #1,Cluster #5,0.030399808168787068
8,701,766,私は現役で漫画家、イラストレーターをしております。十数年この仕事で生きてきました。生成 AI で絵柄盗まれ簡単に出力できるようになり絵を好きでもない人がお金稼ぎのために利用しています。お金を稼ぐのはいけないことではありません。ですが仕事として私達本業はトレース問題や使用禁止の素材に考慮したり現実に存在する機械や生き物、建物や人間この世界に存在するものを参考にないものを生み出したりあるものを正しく描いてきましたが絵を好きでもない方が仕様する際この一切を考慮せず絵をただただ消費します。また、AI を使用したことを隠す人も多くその結果AI を利用したイラストを企業が知らずに使用し著作権侵害となり取り下げが必要になるなど被害が出るため AI で人のものを盗んで楽した結果余計面倒が増えます。だって出力する人は絵のことを何も知らないから。誰かの著作物がそのまま出力されても見抜く目を持ちません。私は幼稚園の頃イラストを描いて周りの人が喜んでくれたことをきっかけにこの仕事につきました。イラストは私の生き様です。ですが今は誰かのイラストを見るのも AI なのか疑ってしまうし自分の絵も AI と疑われてしまわないか余計な心配ばかりで描くのも見るのも億劫です。政府がクールジャパンなどで盛り上げに使っている作品やクリエイターいますが今後そのような素晴らしい作品やクリエイターが生まれてくる可能性を殺すことになりませんか？クリエイターを守る選択をしてください。著作権は絵柄にないと言いますが、だからといって明らかに無断でデータに利用されてそれを使った AI がはびこるのはおかしいです。絵柄になくても絵にはあるのに ごちゃまぜにしてキメラにしてしまえば許されるなんておかしい。そんなのゲロと一緒です。,6 最後に私は現役で漫画家、イラストレーターをしております。十数年この仕事で生きてきました。生成 AI で絵柄盗まれ簡単に出力できるようになり絵を好きでもない人がお金稼ぎのために利用しています。お金を稼ぐのはいけないことではありません。ですが仕事として私達本業はトレース問題や使用禁止の素材に考慮したり現実に存在する機械や生き物、建物や人間この世界に存在するものを参考にないものを生み出したりあるものを正しく描いてきましたが絵を好きでもない方が仕様する際この一切を考慮せず絵をただただ消費します。また、AI を使用したことを隠す人も多くその結果AI を利用したイラストを企業が知らずに使用し著作権侵害となり取り下げが必要になるなど被害が出るため AI で人のものを盗んで楽した結果余計面倒が増えます。だって出力する人は絵のことを何も知らないから。誰かの著作物がそのまま出力されても見抜く目を持ちません。私は幼稚園の頃イラストを描いて周りの人が喜んでくれたことをきっかけにこの仕事につきました。イラストは私の生き様です。ですが今は誰かのイラストを見るのも AI なのか疑ってしまうし自分の絵も AI と疑われてしまわないか余計な心配ばかりで描くのも見るのも億劫です。政府がクールジャパンなどで盛り上げに使っている作品やクリエイターいますが今後そのような素晴らしい作品やクリエイターが生まれてくる可能性を殺すことになりませんか？クリエイターを守る選択をしてください。著作権は絵柄にないと言いますが、だからといって明らかに無断でデータに利用されてそれを使った AI がはびこるのはおかしいです。著作権は現行絵柄になくても絵にはあるのに ごちゃまぜにしてキメラにしてしまえば許されるなんておかしい。そんなのゲロと一緒です,0.041553668428384594
9,145,806,生成 AI のネットに上がっている画像全てを学習元としてイラストなどを生成するシステムは十分著作権の侵害にあたるかと思いますし、特定の誰かの絵を読み込ませてその画風でイラスト生成をする事例が沢山上がっています。やられた方はもちろん不愉快ですし心的金銭的被害を被る事になります。また生成 AI の是非はともかくとして、悪用する人間が多すぎる為、生成 AI を推進していく行為には反対です。あまり生成 AI に明るくない人たちが著作権も何も考えずフランクに使ってしまえる現状はとても健全とは言えませんし、脅威でしかありません。また生成 AI に肯定的なのが既に有名な作家であったり昔名を馳せた絵描きなどある程度の年齢層の方に多いように見受けられます、生成 AI に対する不勉強もあるとは思いますが、彼らは良いかもしれませんが若いまだこれからの創作者達の芽を摘む原因に生成 AIはなり得ると考えます。あのようにプロンプトを書き込み簡単に複雑な絵を出力出来る、安易に著作権侵害をする者がいる現状を見て心を折る人たちは現在でもいる状況です。海外からの信頼も無くす行為だと思われます。生成 AI を容認している国だと思われれば、その国の作家たちも著作権に関して大変無頓着であり、仕事の依頼にも生成 AI を使われかねない、使われている可能性を考えられ海外からの仕事も激減する可能性も大いにあるかと思います。クリエイターを大事にしている国であればあるほど、生成 AI を容認する国を警戒するでしょう、そのような事になっては日本のクリエイターの活躍の場が狭まり、不名誉なレッテルを貼られ、やはり筆を折らざるを得ない状況に追い込まれてしまいます。それは日本の経済的な損失でもあると考えます。が AI を上手に使っていくなどと生成 AI を前向きに捉え推進していく姿勢を拝見しましたが、やはりお年を召された方ほどそのような傾向にあるかと見受けられます、若い世代、現在現役の作家、目指す人それを支える人達の意見にきちんと耳を傾けて頂きたい限りです。日本のクリエイター達の信用を落とし、悪用する者たちが少しでも減って行くよう生成 AIの規制をいち早くお願いしたい所存です。,AI 生成などは著作権法違反に当たると私は思います例として画像生成の AI だと、元にされた画像などには著作権があるのは当然ですがそれを貶めるようなことをしているような使い方をしている人や、学習禁止と絵描き様側が言われているのに AI に取り込んで使ってたりする人も居ます。絵を描かれたりされている方への侮辱であり大変失礼にあたる行為です。絵描きの方々のことを考えても AI 生成物を一般公開する行為などは著作権法違反になると思います,0.04956212089300649
10,226,1007,既存の作品を無断で使用したデータでデータ元と競合する生成 AI 開発するのは不当な権利の侵害行為に該当する,Cluster #7,0.054607519434885954
11,617,845,3.生成 AI の技術的な背景について(1)生成 AI について(ウ)の、「生成 AI では、入力された指示を情報解析し得られた結果と、その生成 AI が学習したパターンやルール、傾向等に基づき、生成物を生成することとなる。この際の生成については、通常、学習データの切り貼りではないとされる」とありますが、生成 AI 生成物に企業ロゴ、サイン、版権キャラクター等が意図せず出てしまう点で切り貼りである思います。,３．生成 AI の技術的な背景について（10～）＞（１）生成 AI について＞ウ 生成 AI が生成物を生成する機序の概略 の内容について生成 AI では、入力された指示を情報解析し得られた結果と、その生成 AI が学習したパターンやルール、傾向等に基づき、生成物を生成することとなる。この際の生成については、通常、学習データの切り貼りではないとされる。「学習データの切り貼りではない」すでに世に出回っている生成 AI のほとんどの学習元が膨大な量の無断転載（クリエイターの許可なく創作物を他人がアップロード）がなされているサイトであり、そこへさらに第三者が任意のワードや新たな素材を学習させることでコントロールしている状態です。この場合は学習元の許可なくアップロードした者と学習元であるクリエイターの存在を特定することすら不可能であり、不可能だというだけで「切り貼りではない」と断言するのは全くもっておかしい話です。許可しているクリエイターもいるかもしれませんが、そもそも利用されていることを知らないクリエイターもいるかもしれません。自分の権利が侵害されていることを知らない人のことはどうでもいいんですか？享受目的・非享受目的である以前に「自分の創作物が許可なく、全く面識のない他人によって利用されている」こと自体が権利を侵害している状態であるとクリエイターたちは感じています。また、特定のクリエイター（有名なイラストレーターや映像作家など）の作品を多数読み込ませてそのクリエイターの創作物だと感じさせるものを生成されることは、その人への印象操作に繋がりかねません。実際に作ってはいないのに「あの絵を描いた人でしょう」「あの映像を作った人でしょう」と噂されるのはいい気分ではありません。ちなみに現在私が知っている限りの有名どころの生成 AI である NovelAI や Nijijourney、Midjourney などはすでに享受目的で運用されていると思います。非享受目的の生成 AI がそもそも存在しますか？さらに、現在生成 AI を利用している人々は個人の娯楽の範囲である人も多いでしょうが、目立つのは悪意のある人です。上記に書いたような、特定の人物に悪い印象を植え付けさせるようなもの、全く別の人物同士を組み合わせた画像（海外ではすでに、自撮りや家族写真など、いたって普通の人物写真に裸体を組み合わせた画像での事件があるという噂もあります）を生成したり、「他人の創作物の切り貼りでしかない、何の苦労もせず責任も感じず作り上げたもの」を生成し、あげくそれらを使って商売を行ったり、人々が自分の創作物を見せ合うサイトなどに投稿し多数の人間に不快な思いをさせるなど、生成 AIで悪事を働く人間が絶えませんし、国の方針次第ではそれに便乗してこの後も増加するかもしれません。私は、個人で扱う範囲、例えばクリエイター自身が「生成 AI に自分に足りない技術を補ってもらい、スキルアップに繋げる」目的で利用する、クリエイターでない人が第三者が不愉快にならない範囲で（曖昧ですが一般的に嫌悪感を抱く生成物を作らない、誰かが不利益を被る目的で運用しない）利用するのであれば、利益のあるものとして認識できます。しかし、どのような物事でもそうですが悪意を持ってそれらを運用する人間が多いこともまた事実であり、利益を重視するあまり個々の人間の権利を軽視することになるのは絶対に嫌です。もうすでに実際にクリエイターたちは自分たちの権利が他者に侵害されている状態だと感じています。５．各論点について＞（１）学習・開発段階＞【著作権者の利益を不当に害することとなる場合について】＞（イ）アイデア等が類似するにとどまるものが大量に生成されることについて＞作風や画風といったアイデア等が類似するにとどまり、既存の著作物との類似性が認められない生成物は、これを生成・利用したとしても、既存の著作物との関係で著作権侵害とはならない。「あなたの創作物を学習させてあなたの作風に似せたものを作ったけどあなたがまだ作っていない構図だからこれは私の作品です」ということですよね？おかしいと思わないんですか。A さんが何年もかけて磨いてきた技術を B さんに横取りされて作られたものを国が「これは B さんの著作物です」と認めてるんですよ。＜AI 利用者の懸念＞すべてに「それはクリエイターが権利を侵害されたと感じることを無視してでも守られるべき権利か？」と言いたいです「努力せずに作品を作って世に出しているのではないか」はその通りです。AI 利用者が一時間、あるいは数日かけて出力した作品の元には、それと比べ物にならないぐらいのクリエイターたちの膨大な時間が踏み台にされています,0.05644153677302188
12,866,867,絵は時間と経験で描かれた「所有者の財産」であり、他者の使用は依頼、購入、容認で成り立ちます。ですが「生成 AI の法律がまだ無い」ことで、生成 AI による学習元イラストと酷似した生成物の無断投稿、販売が非常に多く横行してます。AI 学習は学習元の権利者が許諾した作品からの学習に制限をし、学習元として作品を使用する場合は、学習元作品の権利者が必ず AI 学習使用料を受け取れる仕組みを確立してください。著作権法違反は AI にも必ず適応するべきです。,絵は時間と経験で描かれた「所有者の財産」であり、他者の使用は依頼、購入、容認で成り立ちます。ですが「生成 AI の法律がまだ無い」ことで、生成 AI による学習元イラストと酷似した生成物の無断投稿、販売が非常に多く横行してます。,0.05684486363984853
13,777,1012,絵というものは個人個人が努力し積み上げてきた時間と経験により制作された「所有者の財産」であり、他者が使用する場合作者に依頼しそれを購入したり、作者の意向により容認されることで使用ができます。ですが「生成 AI の法律がまだ無い」ことにより、生成 AI による学習元イラストと酷似した生成物の無断投稿、販売が非常に多く横行してます。これは絵だけの問題ではなく、人やペットの写真なども無断で学習させ、他者のプライバシーの侵害になるような使用も横行する可能性が高いです。AI 生成は推進すべきものではないと考えます。,Cluster #12,0.06430905070194515
14,731,944,AI 学習については、著作者の許可がなければ著作権法違反になるようにしなければならないと思います。誰かが作ったものを第三者が無断で AI に学習させ、その生成物を含む作品、またその生成物を加工したものを含む作品を自分の作品として投稿や販売などをするのは、間違いなくその作品の著作権を侵害するものだと思います。著作者が作品にかけた時間や創作的な工夫を盗んでいる事と変わりません。これがまかり通れば、あらゆるジャンルで、創作活動は AI 生成物に荒らされ、めちゃくちゃになってしまうと思います。どうか、AI 学習は著作者の許可制にして下さい。よろしくお願いします。,誰かの著作物を無断で使用し、AI に学習させるのは禁止にした方がいいと思います。人から作品を盗み、生成 AI を使ってでしか何かを生み出せないような人たちから、クリエイターを守ってください。生成 AI の作品は凡そクリエイターが生み出したものを盗んで出力したものに過ぎません。どんなものであろうと著作権侵害です。「学習」といえば聞こえはいいですがやっている事は「泥棒」です。「著作権フリー」として出されている作品以外はクリエイターの所有物ですよね？生成 AI や生成 AI を使う人の著作権侵害からクリエイターを守ってください。お願いします。,0.0665868840872692
